*------------------------------------------------------------*
User:                Darren
21922     +            identifyEmptyColumns=N,   maxLevelDetection=0,
21923     +            outdata=&em_user_EMCMETADEFAULT, computeStat=N, statisticData=WORK.STATISTIC);
21925     +            %if "&em_property_summarize" eq "Y" %then %do;
21926     +                %em_getname(key=EMSTAT,  type=DATA);
21927     +                data &em_data_eminfo;
21928     +                   length TARGET KEY $32  DATA $43;
21929     +                   TARGET=""; KEY="STATS"; DATA="&em_user_emstat"; output;
21930     +                run;
21931     +            %end;
21933     +        %let EM_META_ADVISOR=BASIC;
21935     +   %end;
21937     +   %em_getname(key=VVNLABEL, type=FILE, extension=sas);
21938     +   data _null_;
21939     +      fname = '_text';
21940     +      rc=filename(fname, "&em_user_vvnlabel");
21941     +      if ^rc and fexist(fname) then
21942     +         rc=fdelete(fname);
21943     +     rc=filename(fname);
21944     +   run;
21947     +   /* Validvarname Case */
21948     +   %let newNameFlag = 0;
21949     +   %if %sysfunc(exist(&em_user_EMCMETADEFAULT)) %then %do;
21950     +       %let dsid = %sysfunc(open(&em_user_EMCMETADEFAULT));
21951     +        %if &dsid %then %do;
21952     +            %let newNameFlag = %sysfunc(varnum(&dsid, NEWNAME));
21953     +            %let dsid = %sysfunc(close(&dsid));
21954     +       %end;
21955     +   %end;
21957     +   %if %sysevalf(&newNameFlag>0) %then %do;
21958     +       proc contents data=work.importfile noprint out=work._any(keep=VARNUM NAME LABEL);
21959     +       run;
21960     +       proc sort data=work._any; by VARNUM; run; quit;
21962     +       options validvarname=V7;
21964     +       %procimport(out=work.importfile2);
21966     +       options validvarname=ANY;
21968     +       proc contents data=work.importfile2 noprint out=work._v7(rename=(NAME=V7NAME) keep=VARNUM NAME LABEL);
21969     +       run;
21970     +       proc sort data=work._v7; by varnum; run; quit;
21972     +       filename _FI "&em_user_vvnlabel";
21973     +       data work._names;
21974     +          length string $200;
21975     +          merge work._v7 work._any;
21976     +          by VARNUM;
21977     +          file _FI;
21978     +          if V7NAME ne NAME then do;
21979     +             string = trim(V7NAME)!!'= "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
21980     +             put string;
21981     +             if LABEL eq '' then do;
21982     +                string = 'Label '!!trim(V7NAME)!!"='"!!tranwrd(trim(NAME), "'", "''")!!"';";
21983     +                put string;
21984     +             end;
21985     +             string='drop "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
21986     +             put string;
21987     +          end;
21988     +          drop string;
21989     +       run;
21990     +       data &em_user_data;
21991     +          set &em_user_data;
21992     +          %if %sysfunc(fileexist(%nrbquote(&em_user_vvnlabel))) %then %do;
21993     +              filename _FI "&em_user_vvnlabel";
21994     +              %inc _FI;
21995     +             filename _FI;
21996     +          %end;
21997     +       run;
21999     +       proc sort data=&em_user_EMCMETADEFAULT; by NAME; run;
22000     +       proc sort data=work._names;             by NAME; run;
22002     +       data &em_user_EMCMETADEFAULT;
22003     +         merge  &em_user_EMCMETADEFAULT _names;
22004     +         by NAME;
22005     +         length DROP $1;
22006     +         DROP='N';
22007     +         if NEWNAME ne NAME then do;
22008     +            if LABEL eq '' then do;
22009     +               LABEL = NAME;
22010     +            end;
22011     +            NAME=V7NAME;
22012     +         end;
22013     +         drop NEWNAME V7NAME VARNUM;
22014     +       run;
22016     +       proc datasets lib=work nolist;
22017     +          delete _any _v7 _names importfile2;
22018     +       run;
22019     +       quit;
22021     +   %end;
22022     +   %else %do;
22023     +       data &em_user_EMCMETADEFAULT;
22024     +          set &em_user_EMCMETADEFAULT;
22025     +          length DROP $1;
22026     +          DROP='N';
22027     +       run;
22028     +   %end;
22030     +    %EmAdviseTable(&em_user_data, outdata=&em_user_EMTMETADEFAULT, newdataflag=Y);
22032     +   data _temp;
22033     +      set &em_user_emtmetadefault(rename=(ROLE=PORT MEMNAME=DATASET CRDATE=MODTIME));
22034     +      keep PORT LIBNAME DATASET MODTIME COLUMNMETA COLUMNMETAMODTIME NOBS;
22035     +      PORT='DATA'; COLUMNMETA="&em_nodeid._EMCMETADEFAULT";
22036     +      COLUMNMETAMODTIME=MODTIME;
22037     +   run;
22038     +   proc sort data=&em_data_importset;
22039     +      by PORT;
22040     +   run;
22041     +   data &em_data_importset;
22042     +      merge &em_data_importset _temp;
22043     +      by PORT;
22044     +      if PORT='DATA' then ROLE="&em_property_role";
22045     +   run;
22047     +    %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
22049     +    %if %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
22050     +        %if %sysfunc(fileexist(&em_user_variablesetdelta)) %then %do;
22051     +            filename x "&em_user_variablesetdelta";
22052     +            data &em_data_variableset;
22053     +               set &em_user_emcmetadefault;
22054     +               %inc X;
22055     +            run;
22056     +            filename x;
22057     +        %end;
22058     +        %else %do;
22059     +            data &em_data_variableset;
22060     +               set &em_user_emcmetadefault;
22061     +            run;
22062     +        %end;
22063     +    %end;
22065     +   %if %sysfunc(exist(&em_data_variableset)) and %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
22066     +      proc compare compare=&em_data_variableset base=&em_user_emcmetadefault
22067     +         noprint outnoequal outbase outcomp out=_DiffMeta noprint;
22068     +         id NAME;
22069     +      run;
22071     +         filename x1 "&EM_FILE_CDELTA_TRAIN";
22072     +         data _null_;
22073     +            length string $200;
22074     +            set _DiffMeta end=eof;
22075     +            where _type_='COMPARE';
22076     +            file x1;
22077     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
22078     +            put string;
22079     +            string = '   ROLE="'!!strip(ROLE)!!'";';
22080     +            put string;
22081     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
22082     +            put string;
22083     +            string = '   ORDER="'!!strip(ORDER)!!'";';
22084     +            put string;
22085     +            put 'end;';
22086     +            if drop='Y' then do;
22087     +               string='if NAME="'!!strip(NAME)!!'" then delete;';
22088     +               put string;
22089     +            end;
22090     +            if eof then
22091     +               put 'drop DROP;';
22092     +         run;
22094     +         %em_getname(key=DELTACODE,      type=FILE, extension=txt);
22095     +         filename x2 "&em_user_deltacode";
22096     +         %em_copyfile(infref=x1, outfref=x2);
22097     +         filename x1;
22098     +         filename x2;
22100     +         %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
22101     +         filename x "&em_user_variablesetdelta";
22102     +         data _null_;
22103     +            length string $200;
22104     +            set _DiffMeta end=eof;
22105     +            where _type_='COMPARE';
22106     +            file x;
22107     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
22108     +            put string;
22109     +            string = '   ROLE="'!!strip(ROLE)!!'";';
22110     +            put string;
22111     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
22112     +            put string;
22113     +            string = '   ORDER="'!!strip(ORDER)!!'";';
22114     +            put string;
22115     +            string = '   DROP="'!!strip(DROP)!!'";';
22116     +            put string;
22117     +            put 'end;';
22118     +         run;
22119     +         filename x;
22120     +       proc datasets lib=work nolist;
22121     +          delete _DiffMeta;
22122     +       run;
22124     +       data &em_data_exportset;
22125     +          set &em_data_exportset;
22126     +          if NODEPORT='TRAIN' then do;
22127     +             ROLE="&em_property_role";
22128     +             COLUMNMETAMODTIME=datetime();
22129     +             MODTIME=datetime();
22130     +             DATASET="&em_nodeid._train";
22131     +             COLUMNMETA="&em_nodeid._CMeta_TRAIN";
22132     +             DELTACODE="CDelta_TRAIN";
22133     +             APPLYDELTA='Y';
22134     +             EXPORT='Y';
22135     +             NEEDUPDATE='Y';
22137     +            %if "&em_property_advancedadvisor" eq "Y" %then %do;
22138     +                EMINFO="&em_data_eminfo";
22139     +                EMINFOMODTIME=datetime();
22140     +            %end;
22141     +            %else %do;
22142     +                EMINFO='';
22143     +                EMINFOMODTIME=.;
22144     +            %end;
22145     +          end;
22146     +       run;
22147     +   %end;
22149     +  proc contents data=&em_user_data;
22150     +  run;
22151     +  proc datasets library=work nolist;
22152     +   delete importfile importattrs new;
22153     +   quit;
22154     +  run;
22156     +  /* Reset VALIDVARNAME to original settings */
22157     +  options validvarname=&vvnString;
22159     +  %endtrain:
22160     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(APPENDEXT):   data _null_;
MPRINT(APPENDEXT):   tempuif = trim("C:\Users\Darren\Desktop\SMU\Term 3A\DM\Group Project\project_asylum\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.txt");
MPRINT(APPENDEXT):   rfile = reverse(tempuif);
MPRINT(APPENDEXT):   period = indexc(rfile,".");
MPRINT(APPENDEXT):   uif = substr(tempuif, 1, length(tempuif)- period+1);
MPRINT(APPENDEXT):   newuif = trim(uif)||trim("csv");
MPRINT(APPENDEXT):   call symput("EM_USER_USERIMPORTFILE",newuif);
MPRINT(APPENDEXT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   options validvarname=ANY;
MPRINT(PROCIMPORT):   proc import datafile=
filetype=*csv*
delimiter=*,*
MPRINT(PROCIMPORT):  "C:\Users\Darren\Desktop\SMU\Term 3A\DM\Group Project\project_asylum\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.csv" out=work.importfile dbms=csv replace;
MPRINT(PROCIMPORT):   ADLM;
MPRINT(PROCIMPORT):   getnames=Y;
MPRINT(PROCIMPORT):   delimiter=",";
MPRINT(PROCIMPORT):   guessingrows=500;
MPRINT(PROCIMPORT):   run;
 
Name Country / territory of asylum/residence truncated to Country / territory of asylum/re.
Problems were detected with provided names.  See LOG.
22161       /**********************************************************************
22162       *   PRODUCT:   SAS
22163       *   VERSION:   9.4
22164       *   CREATOR:   External File Interface
22165       *   DATE:      02NOV19
22166       *   DESC:      Generated SAS Datastep Code
22167       *   TEMPLATE SOURCE:  (None Specified.)
22168       ***********************************************************************/
22169          data WORK.IMPORTFILE    ;
MPRINT(PROCIMPORT):   data WORK.IMPORTFILE ;
22170          %let _EFIERR_ = 0; /* set the ERROR detection macro variable */
22171          infile 'C:\Users\Darren\Desktop\SMU\Term 3A\DM\Group Project\project_asylum\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.csv' delimiter = ',' MISSOVER DSD lrecl=32767 firstobs=2 ;
MPRINT(PROCIMPORT):   infile 'C:\Users\Darren\Desktop\SMU\Term 3A\DM\Group Project\project_asylum\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.csv' delimiter = ',' MISSOVER DSD lrecl=32767 firstobs=2 ;
22172             informat "Country / territory of asylum/re"N $19. ;
MPRINT(PROCIMPORT):   informat "Country / territory of asylum/re"N $19. ;
22173             informat Origin $41. ;
MPRINT(PROCIMPORT):   informat Origin $41. ;
22174             informat "RSD procedure type / level"N $6. ;
MPRINT(PROCIMPORT):   informat "RSD procedure type / level"N $6. ;
22175             informat decisions_recognized best32. ;
MPRINT(PROCIMPORT):   informat decisions_recognized best32. ;
22176             informat decisions_other best32. ;
MPRINT(PROCIMPORT):   informat decisions_other best32. ;
22177             informat Rejected best32. ;
MPRINT(PROCIMPORT):   informat Rejected best32. ;
22178             informat Otherwise_closed best32. ;
MPRINT(PROCIMPORT):   informat Otherwise_closed best32. ;
22179             informat "Total decisions"N best32. ;
MPRINT(PROCIMPORT):   informat "Total decisions"N best32. ;
22180             informat Successful best32. ;
MPRINT(PROCIMPORT):   informat Successful best32. ;
22181             informat Unsuccessful best32. ;
MPRINT(PROCIMPORT):   informat Unsuccessful best32. ;
22182             informat acceptance_rate best32. ;
MPRINT(PROCIMPORT):   informat acceptance_rate best32. ;
22183             informat "accepted/rejected"N best32. ;
MPRINT(PROCIMPORT):   informat "accepted/rejected"N best32. ;
22184             informat "Encoded procedure type"N best32. ;
MPRINT(PROCIMPORT):   informat "Encoded procedure type"N best32. ;
22185             informat "Encoded Target Country"N best32. ;
MPRINT(PROCIMPORT):   informat "Encoded Target Country"N best32. ;
22186             informat "Encoded Origin"N best32. ;
MPRINT(PROCIMPORT):   informat "Encoded Origin"N best32. ;
22187             format "Country / territory of asylum/re"N $19. ;
MPRINT(PROCIMPORT):   format "Country / territory of asylum/re"N $19. ;
22188             format Origin $41. ;
MPRINT(PROCIMPORT):   format Origin $41. ;
22189             format "RSD procedure type / level"N $6. ;
MPRINT(PROCIMPORT):   format "RSD procedure type / level"N $6. ;
22190             format decisions_recognized best12. ;
MPRINT(PROCIMPORT):   format decisions_recognized best12. ;
22191             format decisions_other best12. ;
MPRINT(PROCIMPORT):   format decisions_other best12. ;
22192             format Rejected best12. ;
MPRINT(PROCIMPORT):   format Rejected best12. ;
22193             format Otherwise_closed best12. ;
MPRINT(PROCIMPORT):   format Otherwise_closed best12. ;
22194             format "Total decisions"N best12. ;
MPRINT(PROCIMPORT):   format "Total decisions"N best12. ;
22195             format Successful best12. ;
MPRINT(PROCIMPORT):   format Successful best12. ;
22196             format Unsuccessful best12. ;
MPRINT(PROCIMPORT):   format Unsuccessful best12. ;
22197             format acceptance_rate best12. ;
MPRINT(PROCIMPORT):   format acceptance_rate best12. ;
22198             format "accepted/rejected"N best12. ;
MPRINT(PROCIMPORT):   format "accepted/rejected"N best12. ;
22199             format "Encoded procedure type"N best12. ;
MPRINT(PROCIMPORT):   format "Encoded procedure type"N best12. ;
22200             format "Encoded Target Country"N best12. ;
MPRINT(PROCIMPORT):   format "Encoded Target Country"N best12. ;
22201             format "Encoded Origin"N best12. ;
MPRINT(PROCIMPORT):   format "Encoded Origin"N best12. ;
22202          input
22203                      "Country / territory of asylum/re"N $
22204                      Origin $
22205                      "RSD procedure type / level"N $
22206                      decisions_recognized
22207                      decisions_other
22208                      Rejected
22209                      Otherwise_closed
22210                      "Total decisions"N
22211                      Successful
22212                      Unsuccessful
22213                      acceptance_rate
22214                      "accepted/rejected"N
22215                      "Encoded procedure type"N
22216                      "Encoded Target Country"N
22217                      "Encoded Origin"N
22218          ;
MPRINT(PROCIMPORT):   input "Country / territory of asylum/re"N $ Origin $ "RSD procedure type / level"N $ decisions_recognized decisions_other Rejected Otherwise_closed "Total decisions"N Successful Unsuccessful acceptance_rate "accepted/rejected"N
"Encoded procedure type"N "Encoded Target Country"N "Encoded Origin"N ;
22219          if _ERROR_ then call symputx('_EFIERR_',1);  /* set ERROR detection macro variable */
MPRINT(PROCIMPORT):   if _ERROR_ then call symputx('_EFIERR_',1);
22220          run;
MPRINT(PROCIMPORT):   run;
 
NOTE: The infile 'C:\Users\Darren\Desktop\SMU\Term 3A\DM\Group Project\project_asylum\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.csv' is:
      Filename=C:\Users\Darren\Desktop\SMU\Term 3A\DM\Group Project\project_asylum\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.csv,
      RECFM=V,LRECL=32767,File Size (bytes)=1893514,
      Last Modified=02,November,2019 21:21:54,
      Create Time=02,November,2019 21:18:45
 
NOTE: 23592 records were read from the infile 'C:\Users\Darren\Desktop\SMU\Term 3A\DM\Group Project\project_asylum\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.csv'.
