*------------------------------------------------------------*
User:                Darren
36017     +   %EM_SetProperties;
36019     +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
36020     +   %EM_GETNAME(key=EMTREE, type=DATA);
36021     +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
36022     +     /* if import eq Y and no importtable defined, throw an exception */
36023     +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
36024     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
36025     +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
36026     +         %put &em_codebar;
36027     +         %put &errmsg;
36028     +         %put &em_codebar;
36029     +         %goto doendm;
36030     +      %end;
36031     +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
36032     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
36033     +         %put &em_codebar;
36034     +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
36035     +         %put &errormsg;
36036     +         %put &em_codebar;
36037     +         %goto doendm;
36038     +      %end;
36039     +      %else %do;
36040     +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
36041     +         %let varnumID = %sysfunc(varnum(&dsid,ID));
36042     +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
36043     +         %let varnumX = %sysfunc(varnum(&dsid,X));
36044     +         %let varnumY = %sysfunc(varnum(&dsid,Y));
36045     +         %let dsid = %sysfunc(close(&dsid));
36046     +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
36047     +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
36048     +            %put &em_codebar;
36049     +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
36050     +            %put &errormsg;
36051     +            %put &em_codebar;
36052     +            %goto doendm;
36053     +         %end;
36054     +      %end;
36055     +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
36056     +         proc delete data=&EM_USER_EMTREE;
36057     +         run;
36058     +      %end;
36059     +   %end;
36060     +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
36061     +      proc delete data=&EM_USER_EMTREE;
36062     +      run;
36063     +   %end;
36065     +   /* load tree macros */
36066     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
36067     +   %include temp;
36068     +   filename temp;
36070     +   /* data sets */
36071     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
36072     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
36073     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
36075     +   /* files */
36076     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
36078     +   /* check actual num of target levels */
36079     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
36080     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
36081     +                              nLevel=_nTargetLevel );
36082     +      %if &_nTargetLevel  > 2 %then %do;
36083     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
36084     +        %put &em_codebar;
36085     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
36086     +        %put &errormsg;
36087     +        %put &em_codebar;
36088     +        %goto doendm;
36089     +      %end;
36090     +   %end;
36092     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
36093     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
36094     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
36095     +        %let costflag=0;
36096     +        data _null_;
36097     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
36098     +          if eof then call symput("costflag", _N_);
36099     +        run;
36100     +        %if &costflag gt 0 %then %do;
36101     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
36102     +          %put &em_codebar;
36103     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
36104     +          %put &errormsg;
36105     +          %put &em_codebar;
36106     +          %goto doendm;
36107     +       %end;
36108     +     %end;
36109     +   %end;
36111     +   /* determine if multiple targets will be processed */
36112     +   %let em_tree_multipleTargets=N;
36113     +   %let em_tree_numTarget = 1;
36114     +   %let em_tree_targetVars=;
36116     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
36117     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
36118     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
36119     +         %let em_tree_multipleTargets=N;
36120     +      %end;
36121     +      %else %do;
36122     +         /* create macro array of targets  */
36123     +         data _null_;
36124     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
36125     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
36126     +           if eof then
36127     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
36128     +        run;
36130     +        %if &em_tree_numTarget gt 1 %then %do;
36131     +           %let em_tree_multipleTargets=Y;
36132     +        %end;
36133     +      %end;
36134     +   %end;
36136     +   /* create view of only necessary variable for performance reasons */
36137     +   %let tempData = &EM_LIB..em_&EM_NODEID;
36138     +   data &tempData / view=&tempData;
36139     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
36140     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
36141     +       %EM_TARGET
36142     +     %end;
36143     +     %else %do;
36144     +       %if &em_tree_numTarget ne 0 %then %do;
36145     +         %do i=1 %to &em_tree_numTarget;
36146     +            &&em_tree_targetVars&i
36147     +         %end;
36148     +       %end;
36149     +     %end;
36150     +     );
36151     +   run;
36153     +   /* run Tree procedure */
36154     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
36156     +   /* Check return code and throw exception if error is detected */
36157     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
36158     +   %if &syserr %then %do;
36159     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
36160     +     %goto doendm;
36161     +   %end;
36163     +   /* add decision score code if multiple targets are processed */
36164     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
36165     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
36166     +   %end;
36168     +   /* create outfit dataset if multiple score statements have been executed */
36169     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
36171     +   /* create English Rules */
36172     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
36173     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
36174     +       %em_tree_makeEnglishRules;
36176     +       /* English Rules */
36177     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
36179     +     %end;
36180     +   filename x;
36182     +   %doendm:
36183     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
36184     +%macro EM_SetProperties;
36186     +   /* train properties */
36187     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
36188     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
36189     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
36190     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
36191     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
36192     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
36193     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
36194     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
36195     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
36196     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
36197     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
36198     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
36199     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
36200     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
36201     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
36202     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
36203     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
36204     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
36205     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
36206     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
36207     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
36208     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
36209     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
36210     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
36211     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
36212     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
36213     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
36214     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
36215     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
36216     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
36217     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
36218     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
36219     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
36220     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
36221     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
36222     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
36223     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
36224     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
36225     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
36226     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
36227     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
36229     +   /* properties for interactive sample */
36230     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
36231     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
36232     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
36233     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
36235     +   /* report properties */
36236     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
36237     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
36238     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
36239     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
36240     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
36241     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
36242     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
36243     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
36244     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
36245     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
36246     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
36247     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
36248     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
36250     +   /* score properties */
36251     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
36252     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
36254     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
36256     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
36257     +  %global &nLevel;
36258     +  proc dmdb batch data=&indata
36259     +    classout=_tmp_dmdbout;
36260     +    class &target;
36261     +  run;
36262     +  data _tmp_dmdbout;
36263     +    set _tmp_dmdbout;
36264     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
36265     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
36266     +  run;
36267     +  data _null_;
36268     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
36269     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
36270     +    %let dsid = %sysfunc(close(&dsid));
36271     +     call symput("&nLevel", put(&_obs, Best12.));
36272     +  run;
36274     +  proc datasets lib=work nolist;
36275     +     delete _tmp_dmdbout;
36276     +  run;
36277     +  quit;
36278     +%Mend EM_CheckBinaryTargetLevel;
36281     +%macro em_tree_runTreeProcedure(indata= , multipleTar= , intFlag= );
36283     +  /* determine the number of obs in training data */
36284     +  proc sql;
36285     +    reset noprint;
36286     +    select count(*) into :em_nobs from &indata;
36287     +  quit;
36289     +  /* determine the number of input variables */
36290     +  %let numinputs = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT+
36291     +                         &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED + &EM_NUM_ORDINAL_REJECTED + &EM_NUM_INTERVAL_REJECTED);
36293     +  /* retrieve targetEvent from decmeta */
36294     +  %let targetEvent=;
36295     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
36296     +    %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
36297     +      data _null_;
36298     +       set &EM_DEC_DECMETA(where=(_TYPE_="TARGET"));
36299     +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
36300     +      run;
36301     +    %end;
36302     +  %end;
36304     +  /* create targetTable if multipleTar eq Y */
36305     +  data temptarget;
36306     +    set &EM_DATA_VARIABLESET;
36307     +    where ROLE="TARGET" AND LEVEL^="ORDINAL";
36308     +  run;
36310     + /* data sets */
36311     + %EM_GETNAME(key=OUTSTATS,      type=DATA);
36312     + %EM_GETNAME(key=EMTREE,        type=DATA);
36313     + %EM_GETNAME(key=OUTOBSIMP,     type=DATA);
36314     + %EM_GETNAME(key=OUTSEQ,        type=DATA);
36315     + %EM_GETNAME(key=OUTIMPORT,     type=DATA);
36316     + %EM_GETNAME(key=OUTNODES,      type=DATA);
36317     + %EM_GETNAME(key=OUTSUMMARY,    type=DATA);
36318     + %EM_GETNAME(key=OUTTOPOLOGY,   type=DATA);
36319     + %EM_GETNAME(key=OUTPATH,       type=DATA);
36320     + %EM_GETNAME(key=OUTRULES,      type=DATA);
36322     + /* files */
36323     + %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
36324     + %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
36326     + /* turn on pmml if requested */
36327     + %let nnpmml=0;
36328     + %if %symexist(EM_PMML) %then %do;
36329     +    %if %upcase(&EM_PMML)=Y or %upcase(&EM_PMML)=YES %then %do;
36330     +       %let nnpmml=1;
36332     +       ods pmml file="&EM_FILE_EMPMML" encoding="UTF-8";
